product_name,vendor_id,store,country,downloads
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AE,1069749
"Google Docs: Sync, Edit, Share",842842640,apple,AE,59491
"Microsoft Word",586447913,apple,AE,145910
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AE,1168804
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AL,5460
"Google Docs: Sync, Edit, Share",842842640,apple,AL,4321
"Microsoft Word",586447913,apple,AL,50500
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AL,26433
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AM,2365
"Google Docs: Sync, Edit, Share",842842640,apple,AM,8942
"Microsoft Word",586447913,apple,AM,14689
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AM,15016
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AO,426
"Google Docs: Sync, Edit, Share",842842640,apple,AO,712
"Microsoft Word",586447913,apple,AO,13323
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AO,48158
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AR,3706767
"Google Docs: Sync, Edit, Share",842842640,apple,AR,182357
"Microsoft Word",586447913,apple,AR,132831
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AR,3380806
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AT,430334
"Google Docs: Sync, Edit, Share",842842640,apple,AT,48103
"Microsoft Word",586447913,apple,AT,111934
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AT,450886
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,AU,1517821
"Google Docs: Sync, Edit, Share",842842640,apple,AU,414288
"Microsoft Word",586447913,apple,AU,353809
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AU,1286841
"Google Docs: Sync, Edit, Share",842842640,apple,AZ,1579
"Microsoft Word",586447913,apple,AZ,30465
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,AZ,109580
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BE,839431
"Google Docs: Sync, Edit, Share",842842640,apple,BE,126799
"Microsoft Word",586447913,apple,BE,132932
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BE,770158
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BG,16872
"Google Docs: Sync, Edit, Share",842842640,apple,BG,21240
"Microsoft Word",586447913,apple,BG,34826
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BG,44993
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BH,10000
"Google Docs: Sync, Edit, Share",842842640,apple,BH,10212
"Microsoft Word",586447913,apple,BH,21897
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BH,17978
"Google Docs: Sync, Edit, Share",842842640,apple,BN,2513
"Microsoft Word",586447913,apple,BN,3833
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BO,251015
"Google Docs: Sync, Edit, Share",842842640,apple,BO,17298
"Microsoft Word",586447913,apple,BO,30750
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BO,436404
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BR,17212921
"Google Docs: Sync, Edit, Share",842842640,apple,BR,1066953
"Microsoft Word",586447913,apple,BR,1350148
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BR,16183486
"Google Docs: Sync, Edit, Share",842842640,apple,BT,1801
"Microsoft Word",586447913,apple,BT,1732
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,BY,69651
"Google Docs: Sync, Edit, Share",842842640,apple,BY,31244
"Microsoft Word",586447913,apple,BY,43499
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,BY,84069
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CA,1796829
"Google Docs: Sync, Edit, Share",842842640,apple,CA,865146
"Microsoft Word",586447913,apple,CA,500873
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CA,1589852
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CH,329736
"Google Docs: Sync, Edit, Share",842842640,apple,CH,58697
"Microsoft Word",586447913,apple,CH,131105
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CH,295172
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CL,2469839
"Google Docs: Sync, Edit, Share",842842640,apple,CL,195576
"Microsoft Word",586447913,apple,CL,191854
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CL,2379234
"Google Docs: Sync, Edit, Share",842842640,apple,CN,46816
"Microsoft Word",586447913,apple,CN,1562749
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CO,4409950
"Google Docs: Sync, Edit, Share",842842640,apple,CO,166089
"Microsoft Word",586447913,apple,CO,236270
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CO,4722594
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CR,67499
"Google Docs: Sync, Edit, Share",842842640,apple,CR,24819
"Microsoft Word",586447913,apple,CR,42369
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CR,123111
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CY,4704
"Google Docs: Sync, Edit, Share",842842640,apple,CY,4407
"Microsoft Word",586447913,apple,CY,9940
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CY,10521
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,CZ,71740
"Google Docs: Sync, Edit, Share",842842640,apple,CZ,57822
"Microsoft Word",586447913,apple,CZ,74017
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,CZ,85783
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,DE,3210099
"Google Docs: Sync, Edit, Share",842842640,apple,DE,441921
"Microsoft Word",586447913,apple,DE,826488
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,DE,3062352
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,DK,174691
"Google Docs: Sync, Edit, Share",842842640,apple,DK,134515
"Microsoft Word",586447913,apple,DK,73793
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,DK,126458
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,DO,42659
"Google Docs: Sync, Edit, Share",842842640,apple,DO,55681
"Microsoft Word",586447913,apple,DO,113464
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,DO,237317
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,DZ,890130
"Google Docs: Sync, Edit, Share",842842640,apple,DZ,11357
"Microsoft Word",586447913,apple,DZ,31370
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,DZ,1689669
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,EC,2078620
"Google Docs: Sync, Edit, Share",842842640,apple,EC,47588
"Microsoft Word",586447913,apple,EC,102950
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,EC,2036160
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,EE,15019
"Google Docs: Sync, Edit, Share",842842640,apple,EE,22287
"Microsoft Word",586447913,apple,EE,8989
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,EE,5064
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,EG,1710865
"Google Docs: Sync, Edit, Share",842842640,apple,EG,53704
"Microsoft Word",586447913,apple,EG,152084
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,EG,3405430
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,ES,2858771
"Google Docs: Sync, Edit, Share",842842640,apple,ES,611751
"Microsoft Word",586447913,apple,ES,326485
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,ES,2823880
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,FI,55867
"Google Docs: Sync, Edit, Share",842842640,apple,FI,65720
"Microsoft Word",586447913,apple,FI,46844
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,FI,32092
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,FR,2998837
"Google Docs: Sync, Edit, Share",842842640,apple,FR,912190
"Microsoft Word",586447913,apple,FR,779734
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,FR,2768983
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,GB,2454412
"Google Docs: Sync, Edit, Share",842842640,apple,GB,1001609
"Microsoft Word",586447913,apple,GB,1300738
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,GB,2351899
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,GH,19686
"Google Docs: Sync, Edit, Share",842842640,apple,GH,4854
"Microsoft Word",586447913,apple,GH,75847
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,GH,137102
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,GR,64056
"Google Docs: Sync, Edit, Share",842842640,apple,GR,26727
"Microsoft Word",586447913,apple,GR,46319
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,GR,83582
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,GT,165672
"Google Docs: Sync, Edit, Share",842842640,apple,GT,28046
"Microsoft Word",586447913,apple,GT,42799
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,GT,364705
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,HK,63242
"Google Docs: Sync, Edit, Share",842842640,apple,HK,127854
"Microsoft Word",586447913,apple,HK,96721
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,HK,33103
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,HR,24523
"Google Docs: Sync, Edit, Share",842842640,apple,HR,18754
"Microsoft Word",586447913,apple,HR,40892
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,HR,34060
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,HU,68229
"Google Docs: Sync, Edit, Share",842842640,apple,HU,45977
"Microsoft Word",586447913,apple,HU,57327
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,HU,54660
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,ID,11151454
"Google Docs: Sync, Edit, Share",842842640,apple,ID,315460
"Microsoft Word",586447913,apple,ID,474663
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,ID,13914831
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,IE,360407
"Google Docs: Sync, Edit, Share",842842640,apple,IE,74470
"Microsoft Word",586447913,apple,IE,80935
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,IE,274448
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,IL,604474
"Google Docs: Sync, Edit, Share",842842640,apple,IL,166182
"Microsoft Word",586447913,apple,IL,129372
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,IL,586410
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,IN,15551974
"Google Docs: Sync, Edit, Share",842842640,apple,IN,380351
"Microsoft Word",586447913,apple,IN,460386
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,IN,23965081
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,IS,3727
"Google Docs: Sync, Edit, Share",842842640,apple,IS,8005
"Microsoft Word",586447913,apple,IS,4339
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,IS,131
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,IT,3354731
"Google Docs: Sync, Edit, Share",842842640,apple,IT,624579
"Microsoft Word",586447913,apple,IT,478836
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,IT,3438451
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,JM,117469
"Google Docs: Sync, Edit, Share",842842640,apple,JM,23650
"Microsoft Word",586447913,apple,JM,24399
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,JM,72994
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,JO,288
"Google Docs: Sync, Edit, Share",842842640,apple,JO,6760
"Microsoft Word",586447913,apple,JO,45124
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,JO,124033
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,JP,1143889
"Google Docs: Sync, Edit, Share",842842640,apple,JP,1023621
"Microsoft Word",586447913,apple,JP,1320546
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,JP,799140
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,KG,1375
"Google Docs: Sync, Edit, Share",842842640,apple,KG,8072
"Microsoft Word",586447913,apple,KG,22285
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,KG,72857
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,KH,98272
"Google Docs: Sync, Edit, Share",842842640,apple,KH,46074
"Microsoft Word",586447913,apple,KH,43016
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,KH,8809
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,KR,2277203
"Google Docs: Sync, Edit, Share",842842640,apple,KR,286333
"Microsoft Word",586447913,apple,KR,116638
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,KR,460148
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,KW,2592
"Google Docs: Sync, Edit, Share",842842640,apple,KW,3522
"Microsoft Word",586447913,apple,KW,52465
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,KW,14115
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,KZ,68427
"Google Docs: Sync, Edit, Share",842842640,apple,KZ,78363
"Microsoft Word",586447913,apple,KZ,226111
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,KZ,411194
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LA,8440
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LA,10522
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LB,4546
"Google Docs: Sync, Edit, Share",842842640,apple,LB,15218
"Microsoft Word",586447913,apple,LB,28199
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LB,59788
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LK,103843
"Google Docs: Sync, Edit, Share",842842640,apple,LK,14066
"Microsoft Word",586447913,apple,LK,27260
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LK,208019
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LT,20840
"Google Docs: Sync, Edit, Share",842842640,apple,LT,19495
"Microsoft Word",586447913,apple,LT,21077
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LT,6458
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LU,2881
"Google Docs: Sync, Edit, Share",842842640,apple,LU,4251
"Microsoft Word",586447913,apple,LU,11147
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LU,3949
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,LV,18728
"Google Docs: Sync, Edit, Share",842842640,apple,LV,17861
"Microsoft Word",586447913,apple,LV,17049
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,LV,12695
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,MD,25670
"Google Docs: Sync, Edit, Share",842842640,apple,MD,9136
"Microsoft Word",586447913,apple,MD,16593
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,MD,40900
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,MK,257
"Google Docs: Sync, Edit, Share",842842640,apple,MK,3333
"Microsoft Word",586447913,apple,MK,11699
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,MK,14060
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,MT,3507
"Google Docs: Sync, Edit, Share",842842640,apple,MT,2899
"Microsoft Word",586447913,apple,MT,4599
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,MT,4162
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,MX,6262084
"Google Docs: Sync, Edit, Share",842842640,apple,MX,554713
"Microsoft Word",586447913,apple,MX,831183
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,MX,6155922
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,MY,1621055
"Google Docs: Sync, Edit, Share",842842640,apple,MY,209576
"Microsoft Word",586447913,apple,MY,229666
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,MY,1666901
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,NL,1159652
"Google Docs: Sync, Edit, Share",842842640,apple,NL,200846
"Microsoft Word",586447913,apple,NL,244363
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,NL,1143374
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,NO,138473
"Google Docs: Sync, Edit, Share",842842640,apple,NO,82623
"Microsoft Word",586447913,apple,NO,96757
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,NO,89954
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,NP,518
"Google Docs: Sync, Edit, Share",842842640,apple,NP,13569
"Microsoft Word",586447913,apple,NP,19065
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,NP,36940
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,NZ,78007
"Google Docs: Sync, Edit, Share",842842640,apple,NZ,103426
"Microsoft Word",586447913,apple,NZ,53634
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,NZ,22963
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,OM,37409
"Google Docs: Sync, Edit, Share",842842640,apple,OM,24362
"Microsoft Word",586447913,apple,OM,45479
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,OM,42277
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PA,66655
"Google Docs: Sync, Edit, Share",842842640,apple,PA,17093
"Microsoft Word",586447913,apple,PA,45385
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PA,196416
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PE,3420791
"Google Docs: Sync, Edit, Share",842842640,apple,PE,88174
"Microsoft Word",586447913,apple,PE,95192
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PE,3463295
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PH,5249780
"Google Docs: Sync, Edit, Share",842842640,apple,PH,327116
"Microsoft Word",586447913,apple,PH,316825
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PH,5931365
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PK,2100428
"Google Docs: Sync, Edit, Share",842842640,apple,PK,32654
"Microsoft Word",586447913,apple,PK,101070
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PK,5793831
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PL,1612299
"Google Docs: Sync, Edit, Share",842842640,apple,PL,173600
"Microsoft Word",586447913,apple,PL,169820
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PL,1614598
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PT,110117
"Google Docs: Sync, Edit, Share",842842640,apple,PT,78052
"Microsoft Word",586447913,apple,PT,87890
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PT,108043
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,PY,58819
"Google Docs: Sync, Edit, Share",842842640,apple,PY,14813
"Microsoft Word",586447913,apple,PY,29601
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,PY,120912
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,QA,1348
"Google Docs: Sync, Edit, Share",842842640,apple,QA,13616
"Microsoft Word",586447913,apple,QA,29990
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,QA,26029
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,RO,992577
"Google Docs: Sync, Edit, Share",842842640,apple,RO,74441
"Microsoft Word",586447913,apple,RO,110466
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,RO,1349715
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,RU,3759987
"Google Docs: Sync, Edit, Share",842842640,apple,RU,722996
"Microsoft Word",586447913,apple,RU,1047426
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,RU,3758969
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SA,2205992
"Google Docs: Sync, Edit, Share",842842640,apple,SA,182643
"Microsoft Word",586447913,apple,SA,863703
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SA,2118019
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SE,412416
"Google Docs: Sync, Edit, Share",842842640,apple,SE,250332
"Microsoft Word",586447913,apple,SE,142216
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SE,290842
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SG,70900
"Google Docs: Sync, Edit, Share",842842640,apple,SG,116389
"Microsoft Word",586447913,apple,SG,78100
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SG,34992
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SI,13630
"Google Docs: Sync, Edit, Share",842842640,apple,SI,13282
"Microsoft Word",586447913,apple,SI,17651
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SI,12224
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SK,25681
"Google Docs: Sync, Edit, Share",842842640,apple,SK,19398
"Microsoft Word",586447913,apple,SK,32153
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SK,36150
"Google Docs: Sync, Edit, Share",842842640,apple,SN,2961
"Microsoft Word",586447913,apple,SN,32421
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SN,22789
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,SV,86220
"Google Docs: Sync, Edit, Share",842842640,apple,SV,15013
"Microsoft Word",586447913,apple,SV,23434
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,SV,135149
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,TH,3642070
"Google Docs: Sync, Edit, Share",842842640,apple,TH,381970
"Microsoft Word",586447913,apple,TH,422761
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,TH,3500793
"Google Docs: Sync, Edit, Share",842842640,apple,TJ,112
"Microsoft Word",586447913,apple,TJ,3608
"Google Docs: Sync, Edit, Share",842842640,apple,TM,16
"Microsoft Word",586447913,apple,TM,670
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,TR,7301984
"Google Docs: Sync, Edit, Share",842842640,apple,TR,140007
"Microsoft Word",586447913,apple,TR,322788
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,TR,6168065
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,TW,878587
"Google Docs: Sync, Edit, Share",842842640,apple,TW,513530
"Microsoft Word",586447913,apple,TW,336690
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,TW,849050
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,UA,1611031
"Google Docs: Sync, Edit, Share",842842640,apple,UA,224050
"Microsoft Word",586447913,apple,UA,224745
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,UA,1532949
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,US,5876922
"Google Docs: Sync, Edit, Share",842842640,apple,US,10167665
"Microsoft Word",586447913,apple,US,3552009
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,US,4556606
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,UY,59833
"Google Docs: Sync, Edit, Share",842842640,apple,UY,31377
"Microsoft Word",586447913,apple,UY,23519
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,UY,55769
"Google Docs: Sync, Edit, Share",842842640,apple,UZ,1439
"Microsoft Word",586447913,apple,UZ,30760
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,UZ,166059
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,VN,5742913
"Google Docs: Sync, Edit, Share",842842640,apple,VN,623585
"Microsoft Word",586447913,apple,VN,741267
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,VN,5311959
"Google Docs",com.google.android.apps.docs.editors.docs,google_play,ZA,1890982
"Google Docs: Sync, Edit, Share",842842640,apple,ZA,54879
"Microsoft Word",586447913,apple,ZA,118448
"Microsoft Word: Edit Documents",com.microsoft.office.word,google_play,ZA,2102306
